=== TLS Handshake Performance Report ===
Generated at: Mon Sep 15 14:54:41 2025
Total Tests: 96

TLS HANDSHAKE PERFORMANCE SUMMARY:
Successful Tests: 72/96 (75.0%)
Average Total Handshake Time: 92.72 ms
Min Handshake Time: 49.94 ms
Max Handshake Time: 151.22 ms
Average Classical Crypto Time: 19.01 ms
Average PQC Time: 10.76 ms

SIGNATURE SIZE ANALYSIS:
Average Classical Signature Size: 67.5 bytes
Average PQC Signature Size: 18823.1 bytes
Average PQC Public Key Size: 1817.0 bytes
Average PQC Ciphertext Size: 1763.7 bytes

ALGORITHM-SPECIFIC PERFORMANCE:

Classical Key Exchange Performance:
  ECDHE-P256: 17.23 ms average (n=48)
  X25519: 16.43 ms average (n=24)

PQC KEM Performance:
  ML-KEM-768:
    Encap: 0.02 ms, Decap: 0.02 ms
    Avg Ciphertext: 1088 bytes (n=48)
  BIKE-L3:
    Encap: 0.10 ms, Decap: 2.35 ms
    Avg Ciphertext: 3115 bytes (n=24)

PQC Signature Performance:
  ML-DSA-65:
    Sign: 0.15 ms, Verify: 0.04 ms
    Avg Signature: 3309 bytes (n=18)
  Falcon-512:
    Sign: 0.29 ms, Verify: 0.05 ms
    Avg Signature: 655 bytes (n=18)
  SPHINCS+-SHA2:
    Sign: 12.71 ms, Verify: 0.94 ms
    Avg Signature: 35664 bytes (n=18)
  SPHINCS+-SHAKE:
    Sign: 23.05 ms, Verify: 1.34 ms
    Avg Signature: 35664 bytes (n=18)

DETAILED PERFORMANCE BREAKDOWN:
TestID | Total(ms) | Classical(ms) | PQC(ms) | Handshake(ms) | Memory(KB) | Status
    74 |     90.05 |         17.59 |   12.43 |         90.05 |        0.0 | SUCCESS
    75 |    126.94 |         19.72 |   22.69 |        126.94 |        0.0 | SUCCESS
    76 |     53.91 |         17.30 |    0.42 |         53.91 |        0.0 | SUCCESS
    77 |     72.88 |         17.52 |    0.53 |         72.88 |        0.0 | SUCCESS
    78 |     93.78 |         19.20 |   12.73 |         93.78 |        0.0 | SUCCESS
    79 |    124.80 |         18.60 |   22.80 |        124.80 |        0.0 | SUCCESS
    80 |     55.42 |         19.26 |    0.30 |         55.42 |        0.0 | SUCCESS
    81 |     70.90 |         17.90 |    0.38 |         70.90 |        0.0 | SUCCESS
    82 |     96.45 |         19.16 |   13.39 |         96.45 |        0.0 | SUCCESS
    83 |    133.59 |         19.16 |   24.93 |        133.59 |        0.0 | SUCCESS
    84 |     53.48 |         15.86 |    0.26 |         53.48 |        0.0 | SUCCESS
    85 |     75.09 |         16.92 |    0.37 |         75.09 |        0.0 | SUCCESS
    86 |     97.21 |         15.73 |   14.40 |         97.21 |        0.0 | SUCCESS
    87 |    140.84 |         19.22 |   25.61 |        140.84 |        0.0 | SUCCESS
    88 |     59.42 |         20.44 |    0.23 |         59.42 |        0.0 | SUCCESS
    89 |     82.54 |         22.31 |    0.51 |         82.54 |        0.0 | SUCCESS
    90 |    100.26 |         17.79 |   13.33 |        100.26 |        0.0 | SUCCESS
    91 |    131.85 |         20.25 |   24.09 |        131.85 |        0.0 | SUCCESS
    92 |     49.94 |         16.62 |    0.22 |         49.94 |        0.0 | SUCCESS
    93 |     71.93 |         17.41 |    0.54 |         71.93 |        0.0 | SUCCESS
    94 |    101.00 |         20.54 |   12.67 |        101.00 |        0.0 | SUCCESS
    95 |    131.36 |         18.15 |   26.99 |        131.36 |        0.0 | SUCCESS
